image_name,label,score
000001.jpg,0,0.95
000002.jpg,0,0.99
000003.jpg,0,0.99
000004.jpg,0,0.99
000006.jpg,0,0.99
000007.jpg,0,0.91
000010.jpg,0,0.93
000011.jpg,2,0.97
000012.jpg,2,0.89
000013.jpg,0,0.97
000015.jpg,0,0.99
000019.jpg,0,0.98
000020.jpg,0,0.99
000029.jpg,0,0.99
000033.jpg,0,0.99
000035.jpg,0,0.99
000036.jpg,0,0.99
000041.jpg,2,0.88
000042.jpg,0,0.83
000044.jpg,0,0.95
000045.jpg,0,0.97
000047.jpg,2,0.95
000048.jpg,1,0.87
000049.jpg,0,0.97
000051.jpg,0,0.99
000053.jpg,0,0.99
000056.jpg,0,0.98
000057.jpg,0,0.97
000059.jpg,0,0.98
000063.jpg,0,0.98
000064.jpg,0,0.99
000065.jpg,0,0.89
000069.jpg,0,0.83
000072.jpg,2,0.87
000074.jpg,2,0.98
000075.jpg,0,0.99
000078.jpg,0,0.99
000079.jpg,0,0.99
000082.jpg,0,0.94
000084.jpg,0,0.86
000085.jpg,0,0.99
000086.jpg,1,0.95
000088.jpg,2,0.98
000089.jpg,2,0.95
000090.jpg,0,0.99
000093.jpg,0,0.97
000095.jpg,0,0.99
000102.jpg,0,0.94
000104.jpg,0,0.98
000106.jpg,2,0.99
000112.jpg,0,0.98
000113.jpg,0,0.93
000114.jpg,1,0.99
000115.jpg,0,0.99
000117.jpg,0,0.96
000118.jpg,0,0.92
000119.jpg,0,0.92
000124.jpg,0,0.81
000132.jpg,0,0.98
000133.jpg,2,0.88
000142.jpg,0,0.98
000147.jpg,1,0.88
000148.jpg,0,0.94
000149.jpg,2,0.81
000156.jpg,0,0.96
000157.jpg,0,0.99
000158.jpg,0,0.97
000159.jpg,0,0.98
000161.jpg,0,0.98
000163.jpg,0,0.97
000164.jpg,0,0.99
000170.jpg,1,0.84
000175.jpg,0,0.92
000176.jpg,1,0.82
000177.jpg,0,0.9
000180.jpg,0,0.99
000183.jpg,2,0.97
000187.jpg,0,0.81
000193.jpg,1,0.99
000199.jpg,0,0.97
000201.jpg,0,0.96
000203.jpg,2,0.8
000205.jpg,0,0.99
000211.jpg,0,0.99
000212.jpg,0,0.98
000214.jpg,0,0.88
000215.jpg,0,0.99
000216.jpg,0,0.82
000217.jpg,1,0.93
000218.jpg,0,0.9
000221.jpg,0,0.98
000222.jpg,0,0.94
000226.jpg,0,0.99
000227.jpg,0,0.99
000231.jpg,2,0.98
000235.jpg,0,0.9
000236.jpg,2,0.92
000237.jpg,0,0.98
000239.jpg,0,0.85
000240.jpg,2,0.99
000241.jpg,0,0.98
000242.jpg,0,0.95
000244.jpg,2,0.94
000245.jpg,2,0.93
000246.jpg,1,0.99
000247.jpg,1,0.99
000249.jpg,2,0.97
000250.jpg,1,0.96
000251.jpg,0,0.89
000252.jpg,0,0.99
000253.jpg,0,0.92
000255.jpg,1,0.94
000259.jpg,0,0.96
000263.jpg,1,0.83
000265.jpg,0,0.88
000270.jpg,0,0.99
000271.jpg,0,0.98
000273.jpg,0,0.98
000274.jpg,0,0.91
000275.jpg,0,0.97
000276.jpg,0,0.91
000278.jpg,0,0.98
000279.jpg,0,0.99
000281.jpg,2,0.99
000282.jpg,0,0.99
000283.jpg,2,0.99
000289.jpg,1,0.83
000290.jpg,0,0.95
000294.jpg,1,0.98
000295.jpg,0,0.92
000297.jpg,2,0.93
000298.jpg,0,0.98
000308.jpg,0,0.99
000310.jpg,0,0.91
000314.jpg,0,0.82
000315.jpg,0,0.91
000316.jpg,0,0.91
000317.jpg,2,0.81
000321.jpg,0,0.84
000322.jpg,0,0.98
000323.jpg,2,0.82
000325.jpg,0,0.99
000326.jpg,0,0.95
000331.jpg,0,0.99
000333.jpg,0,0.94
000334.jpg,0,0.96
000336.jpg,0,0.91
000343.jpg,2,0.99
000346.jpg,0,0.97
000348.jpg,0,0.99
000351.jpg,0,0.95
000352.jpg,0,0.98
000354.jpg,0,0.98
000355.jpg,0,0.97
000356.jpg,0,0.99
000361.jpg,2,0.83
000362.jpg,0,0.99
000367.jpg,0,0.99
000369.jpg,0,0.97
000373.jpg,0,0.97
000374.jpg,0,0.8
000375.jpg,0,0.99
000379.jpg,0,0.99
000380.jpg,0,0.97
000381.jpg,1,0.9
000383.jpg,2,0.86
000384.jpg,2,0.98
000388.jpg,0,0.99
000390.jpg,2,0.92
000393.jpg,1,0.93
000394.jpg,0,0.91
000397.jpg,2,0.97
000398.jpg,1,0.94
000400.jpg,0,0.98
000405.jpg,0,0.84
000408.jpg,0,0.97
000409.jpg,0,0.96
000412.jpg,1,0.91
000414.jpg,2,0.99
000415.jpg,0,0.98
000419.jpg,1,0.95
000421.jpg,0,0.97
000422.jpg,0,0.89
000424.jpg,1,0.8
000425.jpg,0,0.98
000428.jpg,0,0.98
000429.jpg,0,0.8
000432.jpg,0,0.99
000434.jpg,2,0.95
000435.jpg,1,0.91
000440.jpg,0,0.92
000441.jpg,0,0.85
000443.jpg,0,0.96
000445.jpg,0,0.99
000447.jpg,0,0.98
000448.jpg,0,0.99
000449.jpg,0,0.92
000450.jpg,0,0.9
000453.jpg,1,0.99
000456.jpg,0,0.82
000457.jpg,2,0.92
000458.jpg,2,0.96
000461.jpg,0,0.97
000462.jpg,2,0.99
000463.jpg,0,0.98
000466.jpg,1,0.99
000467.jpg,0,0.86
000469.jpg,0,0.97
000470.jpg,0,0.91
000471.jpg,2,0.87
000472.jpg,0,0.95
000473.jpg,0,0.99
