image_name,single_word,score
000016.jpg,the,0.169
000016.jpg,7,0.958
000025.jpg,press,0.85
000036.jpg,a,0.733
000055.jpg,fhi,0.091
000055.jpg,unitecare,0.041
000061.jpg,1,0.482
000064.jpg,user,0.023
000064.jpg,turn,0.994
000064.jpg,signal,0.492
000102.jpg,stop,1
000167.jpg,am,0.763
000172.jpg,and,0.04
000172.jpg,of,0.997
000172.jpg,some,0.154
000172.jpg,the,0.096
000172.jpg,a,0.351
000172.jpg,not,0.234
000183.jpg,a,0.34
000214.jpg,stop,1
000215.jpg,a,0.525
000226.jpg,shot,0.127
000259.jpg,2682,0.997
000259.jpg,orr,0.285
000263.jpg,suics,0.31
000263.jpg,isos,0.345
000264.jpg,rac,0.682
000278.jpg,signal,0.81
000286.jpg,p,0.611
000331.jpg,rac,0.828
000331.jpg,bugg,0.02
000331.jpg,masses,0.003
000356.jpg,dod,0.201
000435.jpg,stop,1
000478.jpg,our,0.055
000491.jpg,etb,0.147
000498.jpg,471,0.236
000518.jpg,nss2,0.043
000540.jpg,204,0.286
000554.jpg,will,0.067
000595.jpg,since,0.452
000595.jpg,1993,0.536
000634.jpg,el,0.093
000694.jpg,one,1
000757.jpg,one,0.964
000757.jpg,carcinal,0.006
000757.jpg,o,0.555
000768.jpg,p,1
000777.jpg,homecare,0.999
000793.jpg,tan,0.178
000793.jpg,and,0.093
000793.jpg,is,0.5
000793.jpg,the,0.1
000793.jpg,the,0.838
000793.jpg,are,0.068
000829.jpg,stop,0.975
000850.jpg,1954444,0.329
000850.jpg,562,0.58
000850.jpg,cas,0.759
000858.jpg,orrhge,0.667
000881.jpg,and,0.094
000882.jpg,list,0.081
000884.jpg,one,0.759
000885.jpg,are,0.046
000885.jpg,of,0.793
000885.jpg,are,0.206
000885.jpg,for,0.751
000885.jpg,one,0.188
000885.jpg,the,0.082
000885.jpg,are,0.126
000943.jpg,to,0.95
000956.jpg,fin,0.275
000956.jpg,a,0.543
001007.jpg,a,0.338
001027.jpg,concist,0.003
001027.jpg,entacentator,0.02
001027.jpg,500,0.392
001027.jpg,203,0.517
001027.jpg,2003,0.572
001035.jpg,a,0.638
001091.jpg,am,0.619
001102.jpg,over,0.63
001140.jpg,porestoration,0.259
001140.jpg,6435434861,0.002
001165.jpg,and,0.104
001165.jpg,decont,0.01
001177.jpg,civile,0.01
001234.jpg,205,1
001277.jpg,op,0.859
001284.jpg,univer,0.023
001284.jpg,dubuque,0.675
001336.jpg,have,0.461
001368.jpg,any,0.038
001416.jpg,one,0.999
001440.jpg,2659,0.959
001462.jpg,45,0.999
001498.jpg,7no,0.238
001532.jpg,hard,0.989
001532.jpg,mcgovern,0.7
001538.jpg,can,0.032
001568.jpg,one,0.041
001568.jpg,only,1
001584.jpg,a,0.959
001601.jpg,over,0.238
001601.jpg,out,0.552
001615.jpg,only,0.423
001615.jpg,2639,0.503
001642.jpg,pac,0.295
001671.jpg,went,0.046
001684.jpg,one,0.836
001737.jpg,one,1
001742.jpg,are,0.057
001744.jpg,gmt,0.66
001750.jpg,desist,0.002
001755.jpg,71,0.56
001760.jpg,are,0.062
001762.jpg,more,0.181
001777.jpg,off,0.062
001793.jpg,4444,0.709
001793.jpg,495,1
001793.jpg,1933,0.055
001793.jpg,cab,0.539
001801.jpg,a,0.732
001807.jpg,and,0.034
001807.jpg,of,0.849
001807.jpg,are,0.09
001807.jpg,are,0.137
001807.jpg,some,0.042
001807.jpg,on,0.078
001850.jpg,are,0.538
001898.jpg,modoows,0.001
001954.jpg,0,0.683
001969.jpg,stop,1
002004.jpg,apr,0.256
002009.jpg,over,0.17
002012.jpg,3682,0.974
002051.jpg,the,0.252
002051.jpg,unnason,0.014
002076.jpg,may,0.059
002083.jpg,article,0.006
002104.jpg,t,0.518
002104.jpg,only,0.997
002129.jpg,soutcher,0.004
002135.jpg,and,0.058
002135.jpg,a,0.241
002135.jpg,now,0.182
002155.jpg,will,0.049
002166.jpg,fai,0.741
002166.jpg,any,0.019
002198.jpg,a,0.875
002208.jpg,stop,0.999
002260.jpg,stop,0.999
002265.jpg,taxi,1
002265.jpg,cab,1
002280.jpg,7n,0.279
002284.jpg,cn,0.998
002334.jpg,lectnic,0.052
002334.jpg,sobsorans,0.005
002334.jpg,agolocticiableness,0
002334.jpg,now,0.708
002417.jpg,andolow,0.016
002420.jpg,homecare,0.999
002471.jpg,stop,1
002512.jpg,a,0.865
002518.jpg,2682,0.917
002525.jpg,you,0.332
002531.jpg,promecturation,0.02
002531.jpg,4887,0.296
002531.jpg,163543,0.041
002532.jpg,stop,1
002535.jpg,reconcentation,0.001
002535.jpg,4887,0.991
002535.jpg,663553,0.155
002562.jpg,saisston,0.027
002672.jpg,stop,0.991
002684.jpg,homecare,0.994
002698.jpg,mone,0.022
002723.jpg,stop,1
002726.jpg,the,0.085
002780.jpg,stop,0.999
002784.jpg,jon,0.337
002789.jpg,dbs,0.482
002837.jpg,a,0.683
002920.jpg,a,0.918
002938.jpg,0,0.381
002940.jpg,can,0.194
002940.jpg,the,0.181
002954.jpg,only,1
002978.jpg,make,0.061
002991.jpg,7nd,0.487
002997.jpg,the,0.502
002997.jpg,to,0.674
002997.jpg,a,0.812
002997.jpg,a,0.639
002997.jpg,and,0.042
003001.jpg,saict,0.157
003001.jpg,1993,0.169
003051.jpg,top,1
003058.jpg,19,0.207
003100.jpg,stof,0.358
003105.jpg,682,0.963
003125.jpg,taxi,1
003125.jpg,it,0.607
003125.jpg,green,0.977
003125.jpg,cab,0.999
003145.jpg,t,0.839
003145.jpg,only,0.993
003172.jpg,hi,0.217
003178.jpg,up,0.984
003227.jpg,crange,0.577
003238.jpg,the,0.069
003284.jpg,orange,0.996
003322.jpg,1613,0.066
003322.jpg,the,0.84
003346.jpg,anj,0.255
003404.jpg,you,0.348
003413.jpg,7,0.997
003447.jpg,of,0.929
003447.jpg,sesissansi,0.007
003447.jpg,aggiestenc,0.004
003447.jpg,com,0.742
003456.jpg,and,0.04
003456.jpg,of,0.999
003456.jpg,was,0.066
003456.jpg,control,0.001
003456.jpg,ago,0.598
003456.jpg,see,0.103
003516.jpg,a,0.508
003516.jpg,only,0.996
003529.jpg,out,0.089
003534.jpg,ave,1
003538.jpg,jeep,0.888
003559.jpg,stop,1
003575.jpg,top,0.998
003576.jpg,414454444,0.041
003576.jpg,cab,0.773
003636.jpg,file,0.103
003652.jpg,expruss,0.461
003682.jpg,lumigator,0.025
003705.jpg,15,0.199
003708.jpg,0,0.754
003734.jpg,and,0.079
003767.jpg,pethust,0.007
003820.jpg,our,0.202
003820.jpg,only,0.999
003840.jpg,on,0.15
